CE13	rec.sport.disc_20050209.2202-CE1
CE14	rec.sport.disc_20050209.2202-CE2
CE15	rec.sport.disc_20050209.2202-CE3
CE16	rec.sport.disc_20050209.2202-CE4
CE17	rec.sport.disc_20050209.2202-CE5
CE18	rec.sport.disc_20050209.2202-CE6
CE19	rec.sport.disc_20050209.2202-CE7
CE20	rec.sport.disc_20050209.2202-CE8
CE22	rec.sport.disc_20050209.2202-CE9
CE23	rec.sport.disc_20050209.2202-CE10
CE24	rec.sport.disc_20050209.2202-CE11
CE25	rec.sport.disc_20050209.2202-CE12
CE26	rec.sport.disc_20050209.2202-CE13
CE27	rec.sport.disc_20050209.2202-CE14
CE28	rec.sport.disc_20050209.2202-CE15
CE29	rec.sport.disc_20050209.2202-CE16
CE30	rec.sport.disc_20050209.2202-CE17
CE31	rec.sport.disc_20050209.2202-CE18
CE32	rec.sport.disc_20050209.2202-CE19
CE33	rec.sport.disc_20050209.2202-CE20
CE1	rec.sport.disc_20050209.2202-CE21
CE34	rec.sport.disc_20050209.2202-CE22
CE35	rec.sport.disc_20050209.2202-CE23
CE36	rec.sport.disc_20050209.2202-CE24
CE37	rec.sport.disc_20050209.2202-CE25
CE38	rec.sport.disc_20050209.2202-CE26
CE39	rec.sport.disc_20050209.2202-CE27
CE40	rec.sport.disc_20050209.2202-CE28
CE41	rec.sport.disc_20050209.2202-CE29
CE42	rec.sport.disc_20050209.2202-CE30
CE43	rec.sport.disc_20050209.2202-CE31
CE44	rec.sport.disc_20050209.2202-CE32
CE45	rec.sport.disc_20050209.2202-CE33
CE46	rec.sport.disc_20050209.2202-CE34
CE47	rec.sport.disc_20050209.2202-CE35
CE48	rec.sport.disc_20050209.2202-CE36
CE49	rec.sport.disc_20050209.2202-CE37
CE51	rec.sport.disc_20050209.2202-CE38
CE52	rec.sport.disc_20050209.2202-CE39
CE53	rec.sport.disc_20050209.2202-CE40
CE54	rec.sport.disc_20050209.2202-CE41
CE55	rec.sport.disc_20050209.2202-CE42
CE56	rec.sport.disc_20050209.2202-CE43
CE57	rec.sport.disc_20050209.2202-CE44
CE58	rec.sport.disc_20050209.2202-CE45
CE59	rec.sport.disc_20050209.2202-CE46
CE2	rec.sport.disc_20050209.2202-CE47
CE60	rec.sport.disc_20050209.2202-CE48
CE61	rec.sport.disc_20050209.2202-CE49
CE62	rec.sport.disc_20050209.2202-CE50
CE63	rec.sport.disc_20050209.2202-CE51
CE64	rec.sport.disc_20050209.2202-CE52
CE65	rec.sport.disc_20050209.2202-CE53
CE66	rec.sport.disc_20050209.2202-CE54
CE67	rec.sport.disc_20050209.2202-CE55
CE68	rec.sport.disc_20050209.2202-CE56
CE3	rec.sport.disc_20050209.2202-CE57
CE71	rec.sport.disc_20050209.2202-CE58
CE4	rec.sport.disc_20050209.2202-CE59
CE5	rec.sport.disc_20050209.2202-CE60
CE6	rec.sport.disc_20050209.2202-CE61
CE7	rec.sport.disc_20050209.2202-CE62
CE8	rec.sport.disc_20050209.2202-CE63
CE9	rec.sport.disc_20050209.2202-CE64
CE10	rec.sport.disc_20050209.2202-CE65
CE12	rec.sport.disc_20050209.2202-CE66
E13	rec.sport.disc_20050209.2202-E1
E14	rec.sport.disc_20050209.2202-E2
E15	rec.sport.disc_20050209.2202-E3
E16	rec.sport.disc_20050209.2202-E4
E17	rec.sport.disc_20050209.2202-E5
E18	rec.sport.disc_20050209.2202-E6
E19	rec.sport.disc_20050209.2202-E7
E20	rec.sport.disc_20050209.2202-E8
E21	rec.sport.disc_20050209.2202-E9
E22	rec.sport.disc_20050209.2202-E10
E23	rec.sport.disc_20050209.2202-E11
E24	rec.sport.disc_20050209.2202-E12
E25	rec.sport.disc_20050209.2202-E13
E28	rec.sport.disc_20050209.2202-E14
E29	rec.sport.disc_20050209.2202-E15
E30	rec.sport.disc_20050209.2202-E16
E31	rec.sport.disc_20050209.2202-E17
E32	rec.sport.disc_20050209.2202-E18
E33	rec.sport.disc_20050209.2202-E19
E1	rec.sport.disc_20050209.2202-E20
E34	rec.sport.disc_20050209.2202-E21
E35	rec.sport.disc_20050209.2202-E22
E36	rec.sport.disc_20050209.2202-E23
E37	rec.sport.disc_20050209.2202-E24
E38	rec.sport.disc_20050209.2202-E25
E39	rec.sport.disc_20050209.2202-E26
E41	rec.sport.disc_20050209.2202-E27
E42	rec.sport.disc_20050209.2202-E28
E43	rec.sport.disc_20050209.2202-E29
E44	rec.sport.disc_20050209.2202-E30
E45	rec.sport.disc_20050209.2202-E31
E47	rec.sport.disc_20050209.2202-E32
E48	rec.sport.disc_20050209.2202-E33
E49	rec.sport.disc_20050209.2202-E34
E50	rec.sport.disc_20050209.2202-E35
