CE10	rec.games.chess.politics_20041216.1047-CE1
CE11	rec.games.chess.politics_20041216.1047-CE2
CE12	rec.games.chess.politics_20041216.1047-CE3
CE13	rec.games.chess.politics_20041216.1047-CE4
CE14	rec.games.chess.politics_20041216.1047-CE5
CE15	rec.games.chess.politics_20041216.1047-CE6
CE16	rec.games.chess.politics_20041216.1047-CE7
CE17	rec.games.chess.politics_20041216.1047-CE8
CE18	rec.games.chess.politics_20041216.1047-CE9
CE19	rec.games.chess.politics_20041216.1047-CE10
CE20	rec.games.chess.politics_20041216.1047-CE11
CE21	rec.games.chess.politics_20041216.1047-CE12
CE22	rec.games.chess.politics_20041216.1047-CE13
CE23	rec.games.chess.politics_20041216.1047-CE14
CE24	rec.games.chess.politics_20041216.1047-CE15
CE25	rec.games.chess.politics_20041216.1047-CE16
CE26	rec.games.chess.politics_20041216.1047-CE17
CE27	rec.games.chess.politics_20041216.1047-CE18
CE28	rec.games.chess.politics_20041216.1047-CE19
CE29	rec.games.chess.politics_20041216.1047-CE20
CE1	rec.games.chess.politics_20041216.1047-CE21
CE30	rec.games.chess.politics_20041216.1047-CE22
CE31	rec.games.chess.politics_20041216.1047-CE23
CE32	rec.games.chess.politics_20041216.1047-CE24
CE33	rec.games.chess.politics_20041216.1047-CE25
CE2	rec.games.chess.politics_20041216.1047-CE26
CE3	rec.games.chess.politics_20041216.1047-CE27
CE4	rec.games.chess.politics_20041216.1047-CE28
CE5	rec.games.chess.politics_20041216.1047-CE29
CE6	rec.games.chess.politics_20041216.1047-CE30
CE7	rec.games.chess.politics_20041216.1047-CE31
CE8	rec.games.chess.politics_20041216.1047-CE32
CE9	rec.games.chess.politics_20041216.1047-CE33
E13	rec.games.chess.politics_20041216.1047-E1
E14	rec.games.chess.politics_20041216.1047-E2
E15	rec.games.chess.politics_20041216.1047-E3
E16	rec.games.chess.politics_20041216.1047-E4
E17	rec.games.chess.politics_20041216.1047-E5
E19	rec.games.chess.politics_20041216.1047-E6
E20	rec.games.chess.politics_20041216.1047-E7
E21	rec.games.chess.politics_20041216.1047-E8
E22	rec.games.chess.politics_20041216.1047-E9
E23	rec.games.chess.politics_20041216.1047-E10
E24	rec.games.chess.politics_20041216.1047-E11
E25	rec.games.chess.politics_20041216.1047-E12
E26	rec.games.chess.politics_20041216.1047-E13
E1	rec.games.chess.politics_20041216.1047-E14
E27	rec.games.chess.politics_20041216.1047-E15
E28	rec.games.chess.politics_20041216.1047-E16
E29	rec.games.chess.politics_20041216.1047-E17
E30	rec.games.chess.politics_20041216.1047-E18
E31	rec.games.chess.politics_20041216.1047-E19
E32	rec.games.chess.politics_20041216.1047-E20
E33	rec.games.chess.politics_20041216.1047-E21
E34	rec.games.chess.politics_20041216.1047-E22
E35	rec.games.chess.politics_20041216.1047-E23
E36	rec.games.chess.politics_20041216.1047-E24
E37	rec.games.chess.politics_20041216.1047-E25
E38	rec.games.chess.politics_20041216.1047-E26
E39	rec.games.chess.politics_20041216.1047-E27
E40	rec.games.chess.politics_20041216.1047-E28
E41	rec.games.chess.politics_20041216.1047-E29
E42	rec.games.chess.politics_20041216.1047-E30
E43	rec.games.chess.politics_20041216.1047-E31
E2	rec.games.chess.politics_20041216.1047-E32
E3	rec.games.chess.politics_20041216.1047-E33
E4	rec.games.chess.politics_20041216.1047-E34
E5	rec.games.chess.politics_20041216.1047-E35
E6	rec.games.chess.politics_20041216.1047-E36
E7	rec.games.chess.politics_20041216.1047-E37
E8	rec.games.chess.politics_20041216.1047-E38
E9	rec.games.chess.politics_20041216.1047-E39
