CE10	rec.games.chess.politics_20050123.2203-CE1
CE11	rec.games.chess.politics_20050123.2203-CE2
CE12	rec.games.chess.politics_20050123.2203-CE3
CE13	rec.games.chess.politics_20050123.2203-CE4
CE14	rec.games.chess.politics_20050123.2203-CE5
CE15	rec.games.chess.politics_20050123.2203-CE6
CE16	rec.games.chess.politics_20050123.2203-CE7
CE17	rec.games.chess.politics_20050123.2203-CE8
CE19	rec.games.chess.politics_20050123.2203-CE9
CE20	rec.games.chess.politics_20050123.2203-CE10
CE21	rec.games.chess.politics_20050123.2203-CE11
CE22	rec.games.chess.politics_20050123.2203-CE12
CE23	rec.games.chess.politics_20050123.2203-CE13
CE24	rec.games.chess.politics_20050123.2203-CE14
CE25	rec.games.chess.politics_20050123.2203-CE15
CE26	rec.games.chess.politics_20050123.2203-CE16
CE27	rec.games.chess.politics_20050123.2203-CE17
CE28	rec.games.chess.politics_20050123.2203-CE18
CE29	rec.games.chess.politics_20050123.2203-CE19
CE30	rec.games.chess.politics_20050123.2203-CE20
CE31	rec.games.chess.politics_20050123.2203-CE21
CE32	rec.games.chess.politics_20050123.2203-CE22
CE33	rec.games.chess.politics_20050123.2203-CE23
CE34	rec.games.chess.politics_20050123.2203-CE24
CE35	rec.games.chess.politics_20050123.2203-CE25
CE36	rec.games.chess.politics_20050123.2203-CE26
CE1	rec.games.chess.politics_20050123.2203-CE27
CE37	rec.games.chess.politics_20050123.2203-CE28
CE38	rec.games.chess.politics_20050123.2203-CE29
CE39	rec.games.chess.politics_20050123.2203-CE30
CE40	rec.games.chess.politics_20050123.2203-CE31
CE41	rec.games.chess.politics_20050123.2203-CE32
CE42	rec.games.chess.politics_20050123.2203-CE33
CE43	rec.games.chess.politics_20050123.2203-CE34
CE44	rec.games.chess.politics_20050123.2203-CE35
CE45	rec.games.chess.politics_20050123.2203-CE36
CE46	rec.games.chess.politics_20050123.2203-CE37
CE47	rec.games.chess.politics_20050123.2203-CE38
CE48	rec.games.chess.politics_20050123.2203-CE39
CE49	rec.games.chess.politics_20050123.2203-CE40
CE50	rec.games.chess.politics_20050123.2203-CE41
CE51	rec.games.chess.politics_20050123.2203-CE42
CE52	rec.games.chess.politics_20050123.2203-CE43
CE2	rec.games.chess.politics_20050123.2203-CE44
CE3	rec.games.chess.politics_20050123.2203-CE45
CE4	rec.games.chess.politics_20050123.2203-CE46
CE5	rec.games.chess.politics_20050123.2203-CE47
CE6	rec.games.chess.politics_20050123.2203-CE48
CE7	rec.games.chess.politics_20050123.2203-CE49
CE8	rec.games.chess.politics_20050123.2203-CE50
CE9	rec.games.chess.politics_20050123.2203-CE51
E11	rec.games.chess.politics_20050123.2203-E1
E12	rec.games.chess.politics_20050123.2203-E2
E13	rec.games.chess.politics_20050123.2203-E3
E14	rec.games.chess.politics_20050123.2203-E4
E15	rec.games.chess.politics_20050123.2203-E5
E16	rec.games.chess.politics_20050123.2203-E6
E17	rec.games.chess.politics_20050123.2203-E7
E18	rec.games.chess.politics_20050123.2203-E8
E19	rec.games.chess.politics_20050123.2203-E9
E21	rec.games.chess.politics_20050123.2203-E10
E22	rec.games.chess.politics_20050123.2203-E11
E23	rec.games.chess.politics_20050123.2203-E12
E24	rec.games.chess.politics_20050123.2203-E13
E25	rec.games.chess.politics_20050123.2203-E14
E26	rec.games.chess.politics_20050123.2203-E15
E27	rec.games.chess.politics_20050123.2203-E16
E28	rec.games.chess.politics_20050123.2203-E17
E29	rec.games.chess.politics_20050123.2203-E18
E30	rec.games.chess.politics_20050123.2203-E19
E31	rec.games.chess.politics_20050123.2203-E20
E1	rec.games.chess.politics_20050123.2203-E21
