CE10	rec.games.chess.politics_20041216.1047-CE1
CE11	rec.games.chess.politics_20041216.1047-CE2
CE12	rec.games.chess.politics_20041216.1047-CE3
CE13	rec.games.chess.politics_20041216.1047-CE4
CE14	rec.games.chess.politics_20041216.1047-CE5
CE21	rec.games.chess.politics_20041216.1047-CE6
CE15	rec.games.chess.politics_20041216.1047-CE7
CE16	rec.games.chess.politics_20041216.1047-CE8
CE17	rec.games.chess.politics_20041216.1047-CE9
CE18	rec.games.chess.politics_20041216.1047-CE10
CE19	rec.games.chess.politics_20041216.1047-CE11
CE22	rec.games.chess.politics_20041216.1047-CE12
CE23	rec.games.chess.politics_20041216.1047-CE13
CE24	rec.games.chess.politics_20041216.1047-CE14
CE25	rec.games.chess.politics_20041216.1047-CE15
CE26	rec.games.chess.politics_20041216.1047-CE16
CE28	rec.games.chess.politics_20041216.1047-CE17
CE29	rec.games.chess.politics_20041216.1047-CE18
CE20	rec.games.chess.politics_20041216.1047-CE19
CE30	rec.games.chess.politics_20041216.1047-CE20
CE31	rec.games.chess.politics_20041216.1047-CE21
CE32	rec.games.chess.politics_20041216.1047-CE22
CE33	rec.games.chess.politics_20041216.1047-CE23
CE34	rec.games.chess.politics_20041216.1047-CE24
CE35	rec.games.chess.politics_20041216.1047-CE25
CE36	rec.games.chess.politics_20041216.1047-CE26
CE37	rec.games.chess.politics_20041216.1047-CE27
CE39	rec.games.chess.politics_20041216.1047-CE28
CE40	rec.games.chess.politics_20041216.1047-CE29
CE2	rec.games.chess.politics_20041216.1047-CE30
CE4	rec.games.chess.politics_20041216.1047-CE31
CE5	rec.games.chess.politics_20041216.1047-CE32
CE6	rec.games.chess.politics_20041216.1047-CE33
CE7	rec.games.chess.politics_20041216.1047-CE34
CE8	rec.games.chess.politics_20041216.1047-CE35
CE9	rec.games.chess.politics_20041216.1047-CE36
E16	rec.games.chess.politics_20041216.1047-E1
E18	rec.games.chess.politics_20041216.1047-E2
E19	rec.games.chess.politics_20041216.1047-E3
E20	rec.games.chess.politics_20041216.1047-E4
E21	rec.games.chess.politics_20041216.1047-E5
E22	rec.games.chess.politics_20041216.1047-E6
E23	rec.games.chess.politics_20041216.1047-E7
E24	rec.games.chess.politics_20041216.1047-E8
E25	rec.games.chess.politics_20041216.1047-E9
E26	rec.games.chess.politics_20041216.1047-E10
E27	rec.games.chess.politics_20041216.1047-E11
E28	rec.games.chess.politics_20041216.1047-E12
E29	rec.games.chess.politics_20041216.1047-E13
E30	rec.games.chess.politics_20041216.1047-E14
E34	rec.games.chess.politics_20041216.1047-E15
E35	rec.games.chess.politics_20041216.1047-E16
E36	rec.games.chess.politics_20041216.1047-E17
E37	rec.games.chess.politics_20041216.1047-E18
E39	rec.games.chess.politics_20041216.1047-E19
E41	rec.games.chess.politics_20041216.1047-E20
E42	rec.games.chess.politics_20041216.1047-E21
E43	rec.games.chess.politics_20041216.1047-E22
E45	rec.games.chess.politics_20041216.1047-E23
E46	rec.games.chess.politics_20041216.1047-E24
E47	rec.games.chess.politics_20041216.1047-E25
E48	rec.games.chess.politics_20041216.1047-E26
E49	rec.games.chess.politics_20041216.1047-E27
E50	rec.games.chess.politics_20041216.1047-E28
E51	rec.games.chess.politics_20041216.1047-E29
E52	rec.games.chess.politics_20041216.1047-E30
E53	rec.games.chess.politics_20041216.1047-E31
E54	rec.games.chess.politics_20041216.1047-E32
E55	rec.games.chess.politics_20041216.1047-E33
E56	rec.games.chess.politics_20041216.1047-E34
E57	rec.games.chess.politics_20041216.1047-E35
E58	rec.games.chess.politics_20041216.1047-E36
